file_path,start,end,text,isDialect,speechRate
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\0.wav,3440,9682,안녕하세요. 그 혹시 그 남자 볼 때 가장 먼저 생각하는 이상력이 있으신가요?,1,0.14516279069767443
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\1.wav,9682,17975,저는 딱히 이상형이라고 정해놓은 건 없는데 일단 제가,1,0.2859655172413793
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\2.wav,17975,24643,키가 되게 큰 편이어서 계속 화매의 맞이 노선이 나보다 왕크면 된다.,1,0.1754736842105263
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\3.wav,24643,32196,하지만 그래도 이 형이면 큰 게 좋잖아요. 약간 만들이 볼 때도 일한 바기인데.,1,0.1716590909090909
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\4.wav,32196,39975,기이라는 게 있으니까 그래도 한 1705에서 8 정도면,1,0.2593
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\5.wav,39975,47438,딱 좋은 것 같고 일단 그게 거트로 보는 이상형이랑.,1,0.2573448275862069
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\6.wav,47438,55545,꼭 할 수 있나? 아무튼 귀랗고 딱히 얼굴은 안 보는데 창격을 많이...,1,0.202675
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\7.wav,55545,62965,보는 것 같아요. 성격이 앨범 제가 좀 막 둘 생거나 아닌데 저를,1,0.2061111111111111
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\8.wav,62965,67810,잘 받아주는 성격이 있더라고요. 저를 못 받아주는 성격이 있더라고요.,1,0.1275
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\9.wav,67810,75575,그리고 그래서 성격을 주로 보는 편인 것 같아요. 시은님은 여성분,1,0.21569444444444444
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\10.wav,75575,85836,이제 여자친구분 볼 때 이상형이 어떻게 되시나요? 처음에는 여성분을 볼 때 여러가지 많이 봤었는데,1,0.1900185185185185
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\11.wav,85836,92015,그런데 연애를 한 번씩 할 때마다 1S면 좋겠다 보다는 이것만 안 했으면 좋겠다 라는,1,0.131468085106383
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\12.wav,92015,98096,초콩이 늘어나더라구요. 이 여자가 이뻐슴 좋겠다. 여자가 나보다,1,0.17374285714285714
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\13.wav,98096,104402,뭐 더 열심히 살았으면 좋겠다 이런 게 아니라 아 이 여자가 이런 종교만은 안 가셨으면 좋겠다.,1,0.1189811320754717
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\14.wav,104402,113001,좋겠다. 이런 음주 습관이 없었으면 좋겠다. 이런 나쁜 것만 안 했으면 좋겠다 라는 그게 바로 제 이상형이 되더라고요.,1,0.13028787878787879
C:\Users\hyunsoo\epowe\sampledata\DKSR20000890\wav\15.wav,113001,118342,이은비 님은 혹시 한 번쯤 했던 데이트 중에 가장 기억이 남은 데이트가 있으신가요?,1,0.11610869565217392
